year,route_id,distance,avg_passengers,avg_fare
1999,607,584,392,101
2000,607,584,423,100
1997,608,714,457,114
1998,608,714,444,120
1999,608,714,441,126
2000,608,714,425,133
1997,609,671,119,114
1998,609,671,118,120
1999,609,671,109,124
2000,609,671,116,132
1997,610,347,597,66
1998,610,347,536,66
1999,610,347,621,61
2000,610,347,561,68
1997,611,496,336,101
1998,611,496,308,113
1999,611,496,350,107
2000,611,496,351,113
1997,612,636,194,110
1998,612,636,184,119
1999,612,636,193,126
2000,612,636,204,135
1997,613,451,282,118
1998,613,451,248,121
1999,613,451,265,125
2000,613,451,231,138
1997,614,1174,269,138
1998,614,1174,448,118
1999,614,1174,745,117
2000,614,1174,770,120
1997,615,965,369,169
1998,615,965,343,179
1999,615,965,430,168
2000,615,965,444,180
1997,616,1006,376,110
1998,616,1006,378,122
1999,616,1006,377,130
2000,616,1006,434,130
1997,617,1093,315,126
1998,617,1093,333,133
1999,617,1093,707,117
2000,617,1093,800,121
1997,618,318,557,58
1998,618,318,675,62
1999,618,318,707,64
2000,618,318,847,67
1997,619,1244,177,136
1998,619,1244,204,145
1999,619,1244,184,159
2000,619,1244,206,165
1997,620,2175,331,164
1998,620,2175,360,181
1999,620,2175,610,167
2000,620,2175,483,174
1997,621,2343,629,213
1998,621,2343,601,215
1999,621,2343,710,208
2000,621,2343,670,222
1997,622,897,134,128
1998,622,897,150,144
1999,622,897,172,144
2000,622,897,157,141
1997,623,1246,160,141
1998,623,1246,152,140
1999,623,1246,159,148
2000,623,1246,192,153
1997,624,1490,131,250
1998,624,1490,163,242
1999,624,1490,167,245
2000,624,1490,266,219
1997,625,793,297,120
1998,625,793,326,129
1999,625,793,388,126
2000,625,793,395,141
1997,626,673,237,133
1998,626,673,262,140
1999,626,673,296,140
2000,626,673,372,142
1997,627,1073,4163,155
1998,627,1073,5206,142
1999,627,1073,6561,133
2000,627,1073,8497,128
1997,628,1122,91,137
1998,628,1122,86,139
1999,628,1122,64,143
2000,628,1122,55,147
1997,629,178,847,57
1998,629,178,807,62
1999,629,178,777,64
2000,629,178,831,73
1997,630,992,887,153
1998,630,992,775,163
1999,630,992,816,168
2000,630,992,1311,131
1997,631,1975,217,219
1998,631,1975,224,206
1999,631,1975,315,188
2000,631,1975,324,210
1997,632,994,325,157
1998,632,994,347,162
1999,632,994,289,168
2000,632,994,395,157
1997,633,1189,357,123
1998,633,1189,358,132
1999,633,1189,346,130
2000,633,1189,395,132
1997,634,680,259,143
1998,634,680,289,139
1999,634,680,429,117
2000,634,680,492,122
1997,635,2587,212,276
1998,635,2587,248,261
1999,635,2587,312,236
2000,635,2587,294,248
1997,636,1057,262,180
1998,636,1057,305,185
1999,636,1057,348,176
2000,636,1057,358,199
1997,637,197,1255,57
1998,637,197,1323,62
1999,637,197,1326,64
2000,637,197,1370,68
1997,638,900,673,146
1998,638,900,851,124
1999,638,900,905,125
2000,638,900,1188,125
1997,639,1181,223,143
1998,639,1181,265,121
1999,639,1181,232,124
2000,639,1181,232,137
1997,640,946,480,129
1998,640,946,473,128
1999,640,946,458,136
2000,640,946,465,140
1997,641,1158,109,141
1998,641,1158,114,142
1999,641,1158,112,155
2000,641,1158,114,164
1997,642,1185,305,130
1998,642,1185,256,133
1999,642,1185,253,144
2000,642,1185,243,152
1997,643,1417,256,217
1998,643,1417,289,191
1999,643,1417,313,191
2000,643,1417,400,180
1997,644,1068,1026,176
1998,644,1068,999,170
1999,644,1068,1051,166
2000,644,1068,1381,148
1997,645,992,356,155
1998,645,992,333,158
1999,645,992,338,174
2000,645,992,423,151
1997,646,967,191,151
1998,646,967,200,154
1999,646,967,205,158
2000,646,967,270,146
1997,647,1203,140,130
1998,647,1203,130,137
1999,647,1203,124,148
2000,647,1203,152,148
1997,648,980,145,185
1998,648,980,172,178
1999,648,980,179,188
2000,648,980,167,182
1997,649,893,235,155
1998,649,893,208,144
1999,649,893,228,149
2000,649,893,240,154
1997,650,1645,139,173
1998,650,1645,165,167
1999,650,1645,154,175
2000,650,1645,156,176
1997,651,613,197,233
1998,651,613,213,203
1999,651,613,245,181
2000,651,613,235,196
1997,652,1024,221,130
1998,652,1024,178,153
1999,652,1024,198,154
2000,652,1024,233,157
1997,653,987,127,192
1998,653,987,155,153
1999,653,987,139,186
2000,653,987,166,184
1997,654,460,764,202
1998,654,460,747,186
1999,654,460,941,164
2000,654,460,972,163
1997,655,535,292,130
1998,655,535,252,147
1999,655,535,215,121
2000,655,535,348,105
1997,656,365,178,212
1998,656,365,212,178
1999,656,365,264,184
2000,656,365,254,173
1997,657,276,562,64
1998,657,276,553,67
1999,657,276,612,64
2000,657,276,528,74
1997,658,233,234,69
1998,658,233,224,73
1999,658,233,216,73
2000,658,233,198,78
1997,659,852,249,109
1998,659,852,248,110
1999,659,852,170,130
2000,659,852,163,153
1997,660,1509,129,386
1998,660,1509,249,201
1999,660,1509,258,209
2000,660,1509,253,253
1997,661,2527,282,319
1998,661,2527,327,304
1999,661,2527,460,240
2000,661,2527,494,247
1997,662,1194,232,152
1998,662,1194,238,158
1999,662,1194,206,155
2000,662,1194,190,165
1997,663,1051,213,359
1998,663,1051,216,314
1999,663,1051,214,335
2000,663,1051,235,355
1997,664,1050,1163,112
1998,664,1050,1266,110
1999,664,1050,1441,107
2000,664,1050,1644,110
1997,665,196,273,239
1998,665,196,278,237
1999,665,196,261,234
2000,665,196,264,272
1997,666,2214,181,287
1998,666,2214,197,274
1999,666,2214,291,200
2000,666,2214,384,196
1997,667,406,210,238
1998,667,406,210,229
1999,667,406,235,226
2000,667,406,257,246
1997,668,532,226,168
1998,668,532,235,163
1999,668,532,321,140
2000,668,532,375,133
1997,669,2627,242,376
1998,669,2627,292,335
1999,669,2627,261,379
2000,669,2627,268,366
1997,670,2437,134,321
1998,670,2437,128,307
1999,670,2437,110,325
2000,670,2437,161,276
1997,671,958,175,267
1998,671,958,172,286
1999,671,958,205,267
2000,671,958,230,245
1997,672,1111,490,132
1998,672,1111,617,112
1999,672,1111,661,111
2000,672,1111,552,130
1997,673,314,596,138
1998,673,314,624,136
1999,673,314,889,112
2000,673,314,512,166
1997,674,1133,631,135
1998,674,1133,606,132
1999,674,1133,732,118
2000,674,1133,675,130
1997,675,846,334,151
1998,675,846,314,160
1999,675,846,363,152
2000,675,846,368,166
1997,676,359,277,66
1998,676,359,274,73
1999,676,359,323,70
2000,676,359,314,75
1997,677,818,212,135
1998,677,818,190,154
1999,677,818,222,155
2000,677,818,237,165
1997,678,644,570,135
1998,678,644,545,147
1999,678,644,589,146
2000,678,644,569,157
1997,679,1229,929,139
1998,679,1229,899,155
1999,679,1229,1087,151
2000,679,1229,1119,162
1997,680,392,321,98
1998,680,392,291,108
1999,680,392,325,106
2000,680,392,312,113
1997,681,1379,1254,225
1998,681,1379,1265,219
1999,681,1379,1420,201
2000,681,1379,1498,225
1997,682,789,198,148
1998,682,789,187,154
1999,682,789,202,153
2000,682,789,223,164
1997,683,472,400,86
1998,683,472,381,93
1999,683,472,389,98
2000,683,472,379,100
1997,684,470,173,206
1998,684,470,202,202
1999,684,470,188,202
2000,684,470,201,211
1997,685,964,434,176
1998,685,964,429,175
1999,685,964,458,189
2000,685,964,461,192
1997,686,440,504,101
1998,686,440,498,108
1999,686,440,495,102
2000,686,440,471,110
1997,687,1035,309,313
1998,687,1035,313,301
1999,687,1035,408,285
2000,687,1035,426,300
1997,688,316,278,77
1998,688,316,242,86
1999,688,316,252,96
2000,688,316,240,96
1997,689,670,628,116
1998,689,670,552,127
1999,689,670,579,121
2000,689,670,596,133
1997,690,303,2181,84
1998,690,303,2109,86
1999,690,303,2207,87
2000,690,303,2176,94
1997,691,1408,1911,388
1998,691,1408,2180,315
1999,691,1408,2389,316
2000,691,1408,2619,313
1997,692,1645,139,221
1998,692,1645,147,237
1999,692,1645,178,206
2000,692,1645,271,246
1997,693,418,603,104
1998,693,418,534,109
1999,693,418,613,108
2000,693,418,588,114
1997,694,782,170,172
1998,694,782,167,170
1999,694,782,190,156
2000,694,782,198,180
1997,695,1336,219,201
1998,695,1336,219,204
1999,695,1336,292,177
2000,695,1336,261,194
1997,696,853,695,147
1998,696,853,715,148
1999,696,853,788,163
2000,696,853,877,168
1997,697,1325,615,301
1998,697,1325,658,255
1999,697,1325,730,259
2000,697,1325,742,286
1997,698,1020,731,176
1998,698,1020,671,187
1999,698,1020,776,173
2000,698,1020,796,184
1997,699,1118,300,336
1998,699,1118,300,305
1999,699,1118,276,339
2000,699,1118,303,314
1997,700,1827,221,248
1998,700,1827,222,235
1999,700,1827,267,223
2000,700,1827,269,274
1997,701,1573,243,166
1998,701,1573,186,183
1999,701,1573,269,168
2000,701,1573,233,210
1997,702,1044,232,190
1998,702,1044,254,172
1999,702,1044,319,178
2000,702,1044,347,200
1997,703,1542,163,163
1998,703,1542,146,172
1999,703,1542,182,158
2000,703,1542,176,177
1997,704,1197,310,203
1998,704,1197,313,194
1999,704,1197,345,172
2000,704,1197,370,197
1997,705,192,1055,74
1998,705,192,980,77
1999,705,192,994,78
2000,705,192,954,80
1997,706,1304,425,213
1998,706,1304,397,225
1999,706,1304,497,186
2000,706,1304,505,218
1997,707,1636,862,266
1998,707,1636,800,269
1999,707,1636,926,256
2000,707,1636,863,295
1997,708,1610,236,275
1998,708,1610,240,255
1999,708,1610,356,233
2000,708,1610,386,295
1997,709,1348,235,292
1998,709,1348,218,290
1999,709,1348,277,276
2000,709,1348,309,308
1997,710,1876,399,246
1998,710,1876,370,248
1999,710,1876,499,221
2000,710,1876,493,277
1997,711,687,861,120
1998,711,687,782,128
1999,711,687,858,126
2000,711,687,841,138
1997,712,787,472,152
1998,712,787,449,163
1999,712,787,490,169
2000,712,787,539,181
1997,713,452,831,111
1998,713,452,759,117
1999,713,452,860,110
2000,713,452,815,119
1997,714,1204,644,285
1998,714,1204,713,252
1999,714,1204,834,273
2000,714,1204,943,293
1997,715,452,281,85
1998,715,452,314,96
1999,715,452,318,89
2000,715,452,331,98
1997,716,1591,786,120
1998,716,1591,885,126
1999,716,1591,793,127
2000,716,1591,885,134
1997,717,1815,577,154
1998,717,1815,573,162
1999,717,1815,565,171
2000,717,1815,626,184
1997,718,1023,180,132
1998,718,1023,186,137
1999,718,1023,164,154
2000,718,1023,171,174
1997,719,503,262,272
1998,719,503,282,260
1999,719,503,278,284
2000,719,503,318,267
1997,720,709,132,133
1998,720,709,120,137
1999,720,709,160,142
2000,720,709,142,154
1997,721,659,847,215
1998,721,659,823,210
1999,721,659,888,225
2000,721,659,995,206
1997,722,828,937,106
1998,722,828,988,106
1999,722,828,1027,113
2000,722,828,1096,112
1997,723,587,303,268
1998,723,587,360,228
1999,723,587,391,235
2000,723,587,364,252
1997,724,1490,568,137
1998,724,1490,480,163
1999,724,1490,560,143
2000,724,1490,544,157
1997,725,1787,222,171
1998,725,1787,253,171
1999,725,1787,230,176
2000,725,1787,237,187
1997,726,1946,455,155
1998,726,1946,406,163
1999,726,1946,334,185
2000,726,1946,314,202
1997,727,877,204,110
1998,727,877,208,111
1999,727,877,213,119
2000,727,877,217,120
1997,728,1869,177,231
1998,728,1869,187,214
1999,728,1869,203,189
2000,728,1869,211,201
1997,729,229,332,69
1998,729,229,360,72
1999,729,229,327,68
2000,729,229,337,77
1997,730,840,612,112
1998,730,840,588,114
1999,730,840,643,117
2000,730,840,688,119
1997,731,499,415,206
1998,731,499,447,176
1999,731,499,398,182
2000,731,499,317,195
1997,732,972,486,112
1998,732,972,397,122
1999,732,972,695,111
2000,732,972,681,113
1997,733,1035,50,133
1998,733,1035,193,112
1999,733,1035,509,107
2000,733,1035,467,115
1997,734,1055,34,137
1998,734,1055,201,114
1999,734,1055,350,117
2000,734,1055,42,130
1997,735,334,163,100
1998,735,334,192,91
1999,735,334,150,111
2000,735,334,132,113
1997,736,484,222,88
1998,736,484,236,103
1999,736,484,271,101
2000,736,484,288,101
1997,737,513,181,88
1998,737,513,168,98
1999,737,513,210,97
2000,737,513,217,96
1997,738,834,753,222
1998,738,834,841,191
1999,738,834,1006,172
2000,738,834,1094,141
1997,739,544,110,144
1998,739,544,129,137
1999,739,544,129,125
2000,739,544,155,139
1997,740,742,346,166
1998,740,742,374,169
1999,740,742,360,161
2000,740,742,425,146
1997,741,180,270,67
1998,741,180,301,68
1999,741,180,298,68
2000,741,180,291,74
1997,742,634,332,151
1998,742,634,275,150
1999,742,634,339,143
2000,742,634,334,158
1997,743,1140,720,103
1998,743,1140,662,131
1999,743,1140,655,140
2000,743,1140,693,142
1997,744,1363,672,152
1998,744,1363,616,171
1999,744,1363,637,165
2000,744,1363,804,153
1997,745,492,165,71
1998,745,492,195,84
1999,745,492,154,92
2000,745,492,161,96
1997,746,1254,175,153
1998,746,1254,212,159
1999,746,1254,219,160
2000,746,1254,223,172
1997,747,436,199,183
1998,747,436,185,176
1999,747,436,209,186
2000,747,436,201,194
1997,748,394,850,88
1998,748,394,792,101
1999,748,394,821,103
2000,748,394,810,101
1997,749,492,368,69
1998,749,492,395,71
1999,749,492,420,70
2000,749,492,414,78
1997,750,691,206,132
1998,750,691,203,142
1999,750,691,223,150
2000,750,691,283,122
1997,751,1093,982,219
1998,751,1093,939,227
1999,751,1093,1007,234
2000,751,1093,1049,227
1997,752,1490,190,143
1998,752,1490,183,180
1999,752,1490,221,172
2000,752,1490,260,182
1997,753,313,379,67
1998,753,313,371,69
1999,753,313,372,68
2000,753,313,353,73
1997,754,1320,175,145
1998,754,1320,188,152
1999,754,1320,165,157
2000,754,1320,162,169
1997,755,1072,556,118
1998,755,1072,696,119
1999,755,1072,737,120
2000,755,1072,730,137
1997,756,1040,248,286
1998,756,1040,271,275
1999,756,1040,318,262
2000,756,1040,288,282
1997,757,1044,829,116
1998,757,1044,740,140
1999,757,1044,795,137
2000,757,1044,798,147
1997,758,1484,196,166
1998,758,1484,228,161
1999,758,1484,206,159
2000,758,1484,236,164
1997,759,906,159,172
1998,759,906,169,175
1999,759,906,252,139
2000,759,906,285,136
1997,760,1444,164,148
1998,760,1444,163,161
1999,760,1444,173,163
2000,760,1444,196,172
1997,761,920,285,135
1998,761,920,263,147
1999,761,920,266,142
2000,761,920,277,148
1997,762,707,203,136
1998,762,707,201,146
1999,762,707,224,147
2000,762,707,234,167
1997,763,1334,386,135
1998,763,1334,341,165
1999,763,1334,380,156
2000,763,1334,385,167
1997,764,1500,451,149
1998,764,1500,451,154
1999,764,1500,318,181
2000,764,1500,290,193
1997,765,1490,353,160
1998,765,1490,378,160
1999,765,1490,323,182
2000,765,1490,378,186
1997,766,238,1026,56
1998,766,238,1015,65
1999,766,238,998,60
2000,766,238,984,69
1997,767,1049,268,129
1998,767,1049,263,140
1999,767,1049,317,136
2000,767,1049,301,154
1997,768,223,205,66
1998,768,223,191,72
1999,768,223,178,71
2000,768,223,163,75
1997,769,950,582,190
1998,769,950,581,196
1999,769,950,584,197
2000,769,950,629,213
1997,770,645,168,221
1998,770,645,239,156
1999,770,645,310,138
2000,770,645,264,189
1997,771,532,227,112
1998,771,532,218,107
1999,771,532,203,119
2000,771,532,150,158
1997,772,236,4411,64
1998,772,236,4557,64
1999,772,236,5469,63
2000,772,236,4782,71
1997,773,1627,185,142
1998,773,1627,158,174
1999,773,1627,193,165
2000,773,1627,233,157
1997,774,776,152,94
1998,774,776,126,123
1999,774,776,116,124
2000,774,776,123,120
1997,775,2177,282,202
1998,775,2177,283,205
1999,775,2177,234,238
2000,775,2177,574,182
1997,776,797,169,97
1998,776,797,136,118
1999,776,797,155,112
2000,776,797,130,126
1997,777,1525,384,139
1998,777,1525,433,143
1999,777,1525,857,119
2000,777,1525,894,131
1997,778,1300,482,188
1998,778,1300,445,189
1999,778,1300,1092,130
2000,778,1300,1123,147
1997,779,1589,326,144
1998,779,1589,324,173
1999,779,1589,362,169
2000,779,1589,337,175
1997,780,1502,277,140
1998,780,1502,319,136
1999,780,1502,322,155
2000,780,1502,350,150
1997,781,2242,2115,211
1998,781,2242,2495,207
1999,781,2242,3188,209
2000,781,2242,3867,191
1997,782,407,1345,78
1998,782,407,1320,89
1999,782,407,1488,91
2000,782,407,1593,96
1997,783,988,310,116
1998,783,988,327,123
1999,783,988,283,152
2000,783,988,205,170
1997,784,1100,386,107
1998,784,1100,430,122
1999,784,1100,446,124
2000,784,1100,521,121
1997,785,197,1034,66
1998,785,197,1064,66
1999,785,197,1162,66
2000,785,197,1129,71
1997,786,2040,523,145
1998,786,2040,536,167
1999,786,2040,565,169
2000,786,2040,643,160
1997,787,2177,587,200
1998,787,2177,781,185
1999,787,2177,934,182
2000,787,2177,1252,164
1997,788,256,2549,57
1998,788,256,2632,63
1999,788,256,2966,61
2000,788,256,2809,66
1997,789,1912,174,222
1998,789,1912,273,201
1999,789,1912,265,218
2000,789,1912,340,213
1997,790,762,1062,90
1998,790,762,1096,94
1999,790,762,1285,94
2000,790,762,1237,106
1997,791,2027,189,201
1998,791,2027,208,213
1999,791,2027,301,178
2000,791,2027,330,188
1997,792,345,1433,56
1998,792,345,1469,61
1999,792,345,1581,61
2000,792,345,1489,68
1997,793,397,899,76
1998,793,397,955,83
1999,793,397,1065,87
2000,793,397,1202,92
1997,794,368,1003,66
1998,794,368,988,73
1999,794,368,1007,76
2000,794,368,1055,78
1997,795,1069,584,109
1998,795,1069,592,121
1999,795,1069,547,135
2000,795,1069,509,145
1997,796,258,1760,64
1998,796,258,1862,67
1999,796,258,1994,68
2000,796,258,1988,73
1997,797,414,1678,87
1998,797,414,1698,91
1999,797,414,2310,88
2000,797,414,2367,93
1997,798,386,1569,75
1998,798,386,1659,83
1999,798,386,1888,89
2000,798,386,1845,96
1997,799,226,388,62
1998,799,226,971,77
1999,799,226,934,91
2000,799,226,868,94
1997,800,866,1562,95
1998,800,866,1607,104
1999,800,866,1888,107
2000,800,866,1845,118
1997,801,807,187,119
1998,801,807,204,126
1999,801,807,217,124
2000,801,807,246,131
1997,802,1373,488,135
1998,802,1373,443,166
1999,802,1373,473,173
2000,802,1373,493,177
1997,803,1985,378,155
1998,803,1985,433,166
1999,803,1985,562,159
2000,803,1985,615,153
1997,804,365,624,55
1998,804,365,602,60
1999,804,365,560,62
2000,804,365,594,67
1997,805,2070,306,253
1998,805,2070,316,289
1999,805,2070,303,310
2000,805,2070,555,232
1997,806,988,147,116
1998,806,988,146,131
1999,806,988,145,138
2000,806,988,130,140
1997,807,1494,175,161
1998,807,1494,143,192
1999,807,1494,155,183
2000,807,1494,146,201
1997,808,296,399,60
1998,808,296,334,66
1999,808,296,341,63
2000,808,296,321,71
1997,809,355,468,63
1998,809,355,517,69
1999,809,355,490,70
2000,809,355,446,76
1997,810,1846,192,169
1998,810,1846,162,213
1999,810,1846,192,190
2000,810,1846,171,214
1997,811,1620,268,227
1998,811,1620,229,271
1999,811,1620,251,251
2000,811,1620,245,288
1997,812,2342,845,289
1998,812,2342,966,275
1999,812,2342,757,351
2000,812,2342,890,318
1997,813,1757,350,208
1998,813,1757,465,194
1999,813,1757,428,211
2000,813,1757,456,202
1997,814,1536,890,243
1998,814,1536,910,228
1999,814,1536,1189,207
2000,814,1536,1193,222
1997,815,1797,401,201
1998,815,1797,538,196
1999,815,1797,587,172
2000,815,1797,530,206
1997,816,1672,736,165
1998,816,1672,667,179
1999,816,1672,719,175
2000,816,1672,790,188
1997,817,2469,7637,307
1998,817,2469,7502,310
1999,817,2469,7340,342
2000,817,2469,6815,381
1997,818,2377,151,279
1998,818,2377,161,264
1999,818,2377,164,273
2000,818,2377,152,272
1997,819,337,3905,64
1998,819,337,3879,67
1999,819,337,4112,73
2000,819,337,4443,80
1997,820,1189,244,149
1998,820,1189,232,168
1999,820,1189,225,161
2000,820,1189,214,180
1997,821,1331,290,156
1998,821,1331,312,149
1999,821,1331,290,168
2000,821,1331,287,171
1997,822,2217,1085,243
1998,822,2217,1108,233
1999,822,2217,1162,215
2000,822,2217,1336,224
1997,823,2402,859,367
1998,823,2402,940,326
1999,823,2402,1054,331
2000,823,2402,1422,278
1997,824,370,3355,58
1998,824,370,3450,62
1999,824,370,3582,60
2000,824,370,3381,67
1997,825,2137,293,307
1998,825,2137,350,293
1999,825,2137,413,257
2000,825,2137,413,290
1997,826,834,1509,116
1998,826,834,1558,117
1999,826,834,1583,120
2000,826,834,1590,137
1997,827,2595,283,195
1998,827,2595,346,194
1999,827,2595,501,177
2000,827,2595,397,201
1997,828,2239,208,308
1998,828,2239,242,292
1999,828,2239,427,192
2000,828,2239,432,211
1997,829,390,884,75
1998,829,390,914,82
1999,829,390,1036,76
2000,829,390,957,90
1997,830,373,2059,62
1998,830,373,2264,68
1999,830,373,2262,74
2000,830,373,2173,80
1997,831,590,1627,84
1998,831,590,1561,97
1999,831,590,1967,85
2000,831,590,1786,95
1997,832,1211,378,166
1998,832,1211,439,155
1999,832,1211,418,159
2000,832,1211,501,162
1997,833,109,353,57
1998,833,109,206,79
1999,833,109,348,84
2000,833,109,242,114
1997,834,337,4392,83
1998,834,337,4377,80
1999,834,337,4501,88
2000,834,337,3410,108
1997,835,308,2481,65
1998,835,308,2722,68
1999,835,308,3144,71
2000,835,308,3080,82
1997,836,954,2692,127
1998,836,954,2627,130
1999,836,954,2690,135
2000,836,954,2707,150
1997,837,945,233,139
1998,837,945,234,133
1999,837,945,250,133
2000,837,945,247,136
1997,838,1593,666,224
1998,838,1593,644,258
1999,838,1593,667,252
2000,838,1593,709,252
1997,839,2159,580,199
1998,839,2159,593,219
1999,839,2159,631,215
2000,839,2159,632,217
1997,840,451,1321,54
1998,840,451,1195,63
1999,840,451,1261,64
2000,840,451,1205,68
1997,841,1283,248,146
1998,841,1283,221,158
1999,841,1283,208,166
2000,841,1283,181,198
1997,842,2290,1865,321
1998,842,2290,2178,276
1999,842,2290,1688,360
2000,842,2290,1793,373
1997,843,2333,176,227
1998,843,2333,204,227
1999,843,2333,224,261
2000,843,2333,162,313
1997,844,657,354,225
1998,844,657,388,219
1999,844,657,392,223
2000,844,657,355,239
1997,845,718,389,99
1998,845,718,401,110
1999,845,718,448,109
2000,845,718,494,111
1997,846,1507,170,153
1998,846,1507,211,161
1999,846,1507,248,154
2000,846,1507,207,166
1997,847,254,266,54
1998,847,254,265,62
1999,847,254,240,59
2000,847,254,245,69
1997,848,728,233,107
1998,848,728,280,114
1999,848,728,259,117
2000,848,728,278,119
1997,849,473,203,151
1998,849,473,186,161
1999,849,473,206,161
2000,849,473,166,177
1997,850,809,199,183
1998,850,809,214,169
1999,850,809,225,187
2000,850,809,233,195
1997,851,209,216,139
1998,851,209,262,153
1999,851,209,275,169
2000,851,209,333,210
1997,852,1143,201,126
1998,852,1143,418,118
1999,852,1143,448,118
2000,852,1143,476,136
1997,853,955,98,177
1998,853,955,423,106
1999,853,955,381,109
2000,853,955,288,125
1997,854,700,178,273
1998,854,700,188,246
1999,854,700,182,257
2000,854,700,189,272
1997,855,957,522,261
1998,855,957,607,234
1999,855,957,651,213
2000,855,957,740,219
1997,856,683,281,136
1998,856,683,307,133
1999,856,683,325,142
2000,856,683,330,147
1997,857,875,233,210
1998,857,875,238,201
1999,857,875,244,200
2000,857,875,269,188
1997,858,656,210,137
1998,858,656,232,133
1999,858,656,221,139
2000,858,656,233,160
1997,859,762,376,177
1998,859,762,368,183
1999,859,762,488,153
2000,859,762,523,181
1997,860,1261,161,132
1998,860,1261,196,130
1999,860,1261,189,147
2000,860,1261,150,169
1997,861,1502,275,278
1998,861,1502,311,249
1999,861,1502,341,263
2000,861,1502,365,224
1997,862,807,162,148
1998,862,807,157,155
1999,862,807,132,163
2000,862,807,120,180
1997,863,674,242,169
1998,863,674,243,176
1999,863,674,209,174
2000,863,674,228,187
1997,864,1093,4956,157
1998,864,1093,5180,154
1999,864,1093,4785,169
2000,864,1093,3714,188
1997,865,193,389,101
1998,865,193,346,109
1999,865,193,283,124
2000,865,193,284,149
1997,866,1013,509,193
1998,866,1013,632,178
1999,866,1013,686,180
2000,866,1013,697,162
1997,867,1976,197,258
1998,867,1976,168,263
1999,867,1976,204,249
2000,867,1976,184,244
1997,868,1014,183,175
1998,868,1014,211,175
1999,868,1014,223,179
2000,868,1014,261,168
1997,869,700,160,178
1998,869,700,179,174
1999,869,700,158,174
2000,869,700,161,172
1997,870,2585,555,314
1998,870,2585,541,330
1999,870,2585,540,361
2000,870,2585,609,359
1997,871,2724,257,234
1998,871,2724,267,247
1999,871,2724,215,293
2000,871,2724,201,300
1997,872,1069,119,237
1998,872,1069,201,216
1999,872,1069,188,228
2000,872,1069,166,239
1997,873,406,27,116
1998,873,406,23,141
1999,873,406,15,155
2000,873,406,210,179
1997,874,204,516,75
1998,874,204,463,78
1999,874,204,397,97
2000,874,204,337,120
1997,875,920,827,197
1998,875,920,904,183
1999,875,920,1257,152
2000,875,920,1076,183
1997,876,297,417,239
1998,876,297,386,240
1999,876,297,682,107
2000,876,297,703,117
1997,877,734,822,196
1998,877,734,800,188
1999,877,734,844,200
2000,877,734,794,233
1997,878,1066,766,127
1998,878,1066,788,127
1999,878,1066,847,125
2000,878,1066,863,140
1997,879,690,239,211
1998,879,690,277,196
1999,879,690,299,207
2000,879,690,317,220
1997,880,1461,386,178
1998,880,1461,358,176
1999,880,1461,413,186
2000,880,1461,507,180
1997,881,1742,184,192
1998,881,1742,195,173
1999,881,1742,176,201
2000,881,1742,148,225
1997,882,1847,359,196
1998,882,1847,375,182
1999,882,1847,356,203
2000,882,1847,460,187
1997,883,1697,111,302
1998,883,1697,121,271
1999,883,1697,121,277
2000,883,1697,183,210
1997,884,1077,529,125
1998,884,1077,416,123
1999,884,1077,380,133
2000,884,1077,353,145
1997,885,632,343,178
1998,885,632,354,174
1999,885,632,557,121
2000,885,632,448,191
1997,886,695,184,242
1998,886,695,203,218
1999,886,695,190,230
2000,886,695,196,239
1997,887,1041,173,261
1998,887,1041,164,228
1999,887,1041,191,254
2000,887,1041,299,205
1997,888,1016,1450,322
1998,888,1016,1479,291
1999,888,1016,1810,296
2000,888,1016,1936,296
1997,889,282,207,229
1998,889,282,292,147
1999,889,282,213,230
2000,889,282,211,242
1997,890,1310,594,220
1998,890,1310,657,206
1999,890,1310,1178,153
2000,890,1310,1461,150
1997,891,980,508,299
1998,891,980,536,283
1999,891,980,517,294
2000,891,980,598,282
1997,892,1276,1134,188
1998,892,1276,1206,182
1999,892,1276,1486,170
2000,892,1276,1619,175
1997,893,727,205,225
1998,893,727,307,158
1999,893,727,369,157
2000,893,727,328,193
1997,894,1427,291,263
1998,894,1427,288,283
1999,894,1427,293,288
2000,894,1427,335,281
1997,895,982,174,255
1998,895,982,186,257
1999,895,982,215,262
2000,895,982,249,254
1997,896,992,263,201
1998,896,992,311,174
1999,896,992,256,212
2000,896,992,278,223
1997,897,1098,138,246
1998,897,1098,138,243
1999,897,1098,256,173
2000,897,1098,318,174
1997,898,1533,443,223
1998,898,1533,427,229
1999,898,1533,508,211
2000,898,1533,569,218
1997,899,1589,947,249
1998,899,1589,937,254
1999,899,1589,1152,242
2000,899,1589,1277,254
1997,900,1577,177,417
1998,900,1577,188,340
1999,900,1577,190,356
2000,900,1577,216,381
1997,901,1523,209,352
1998,901,1523,219,326
1999,901,1523,187,334
2000,901,1523,252,316
1997,902,1399,595,234
1998,902,1399,604,217
1999,902,1399,885,174
2000,902,1399,852,203
1997,903,449,484,224
1998,903,449,575,195
1999,903,449,501,229
2000,903,449,560,236
1997,904,1308,339,256
1998,904,1308,371,239
1999,904,1308,370,239
2000,904,1308,466,221
1997,905,1300,112,240
1998,905,1300,114,233
1999,905,1300,96,237
2000,905,1300,124,231
1997,906,923,819,283
1998,906,923,842,255
1999,906,923,1041,226
2000,906,923,1110,245
1997,907,559,294,104
1998,907,559,401,101
1999,907,559,720,90
2000,907,559,687,98
1997,908,471,432,69
